,"crisis/
event",,SELF,,,CHOOSE ONE,,,,ALL OTHERS,,,,,,,,,,
Description,,time cost,social,health,wealth,social,health,wealth,time,social,health,wealth,time,score missing,self ratio,target ratio,global ratio,total harm,harm per time,deviation from avg
Internet goes down for 20 minutes.,x,0,-4,-4,-4,,,,,-4,-4,-4,,FALSE,-12,0,-24,-36,-36,-35.14
Alien Invasion,x,,-2,-2,-2,,,,,-2,-2,-2,,FALSE,-6,0,-12,-18,-18,-17.14
Global Recession,x,,,,-4,,,,,,,-4,,FALSE,-4,0,-8,-12,-12,-11.14
You are stupid,x,,2,,,,,,,-2,-2,-2,-1,FALSE,2,0,-12,-10,-10,-9.14
"You buy your friend a game console, for some reason.",,2,,,-3,-3,-2,,,,,,,FALSE,-3,-15,0,-18,-9,-8.14
YOLO,,1,-1,-1,-1,,,,,-1,-1,-1,1,FALSE,-3,0,-6,-9,-9,-8.14
Your friend doesn't do taxes. You tell the IRS for a reward. There is no reward.,,,,,,,-3,,-3,,,,,FALSE,0,-9,0,-9,-9,-8.14
"So, apparently global warming is real",x,,-1,-1,-1,,,,,-1,-1,-1,,FALSE,-3,0,-6,-9,-9,-8.14
You are a woman.,x,,1,,-1,,,-3,,,,,,FALSE,0,-9,0,-9,-9,-8.14
You remember you have student loans.,,1,-2,-2,-4,,,,,,,,,FALSE,-8,0,0,-8,-8,-7.14
You dump your partner. They get drunk.,,2,-3,,,,-2,-2,2,,,,,FALSE,-3,-12,0,-15,-7.5,-6.64
You listen to a cool NPR podcast while driving. Cause a 42 car pileup.,,3,-1,-2,-3,,-3,-2,-2,,,,,FALSE,-6,-15,0,-21,-7,-6.14
Some sports game is happening in your city. Apparently it's a big deal.,,3,,-3,-2,,-3,-2,,,,,,FALSE,-5,-15,0,-20,-6.666666667,-5.80
Your Kickstarter fails badly.,x,,-2,-2,-2,,,,,,,,,FALSE,-6,0,0,-6,-6,-5.14
You drop your smartphone.,x,0,-2,-2,-2,,,,,,,,,FALSE,-6,0,0,-6,-6,-5.14
Twitter is down. You try to tweet about it.,x,0,-2,,,,,,,-2,,,,FALSE,-2,0,-4,-6,-6,-5.14
You win a cruise. You send your annoying friend. ,,,,,,2,-2,-2,-2,,,,,FALSE,0,-6,0,-6,-6,-5.14
Drake's new album just came out,x,0,,-1,-1,,,,,,-1,-1,,FALSE,-2,0,-4,-6,-6,-5.14
Make fun of North Korea online. Get nuked.,,1,-2,,,,,,,-2,,,,FALSE,-2,0,-4,-6,-6,-5.14
"You win a fight over what was first, chicken or the egg.",,2,,-2,,,-3,,,,,,,FALSE,-2,-9,0,-11,-5.5,-4.64
You buy your friend an elephant.,,3,,,-4,-2,-2,,,,,,,FALSE,-4,-12,0,-16,-5.333333333,-4.47
Drunk tweet about failed Kickstarter campaign,,1,-3,,,,,,,-1,,,,FALSE,-3,0,-2,-5,-5,-4.14
Become morbidly obese.,,2,,-3,,,,,,,,-3,,FALSE,-3,0,-6,-9,-4.5,-3.64
Call your ex drunk,,,,-4,,,,,,,,,,FALSE,-4,0,0,-4,-4,-3.14
Become a freelancer. You do not have any skills.,,,-3,-3,2,,,,,,,,,FALSE,-4,0,0,-4,-4,-3.14
Cut someone off in traffic,,1,-1,,,,-1,,-1,,,,,FALSE,-1,-3,0,-4,-4,-3.14
Gift someone a boomerang. They throw it away.,,1,,,-1,,-1,,-1,,,,,FALSE,-1,-3,0,-4,-4,-3.14
Be THAT guy.,,3,-2,,2,,-1,-3,-2,,,,,FALSE,0,-12,0,-12,-4,-3.14
You quote Marilyn Monroe on your Facebook page.,,1,-4,,,,,,,,,,,FALSE,-4,0,0,-4,-4,-3.14
"Your facebook has been hacked, friends hate you",,1,-2,2,,,,,,-2,,,,FALSE,0,0,-4,-4,-4,-3.14
Emotionally blackmail friend to go to bar with you.,,2,1,-1,-1,1,-1,-2,2,,,,,FALSE,-1,-6,0,-7,-3.5,-2.64
You correct someone's grammar on the Internet.,,2,-2,,1,-2,,,,,,,,FALSE,-1,-6,0,-7,-3.5,-2.64
Your condom broke.,x,,,,-3,,,,,,,,,FALSE,-3,0,0,-3,-3,-2.14
You visit Brazil for carnaval. You can't find it.,,,3,-3,-3,,,,,,,,,FALSE,-3,0,0,-3,-3,-2.14
Apple announces new laptop. You buy it.,x,,,,-3,,,,,,,,,FALSE,-3,0,0,-3,-3,-2.14
You finish last. Get a participation trophy.,x,0,-1,,,,,,,,,-1,,FALSE,-1,0,-2,-3,-3,-2.14
Buy a Prius. Tell everyone about your Prius.,,2,,,-2,,,,,,-2,,,FALSE,-2,0,-4,-6,-3,-2.14
Get annoyed by friend singing viral song. Punch him.,,3,,,-3,,-3,1,,,,,,FALSE,-3,-6,0,-9,-3,-2.14
You become Vegan. Tell a friend.,,,,1,,,,,,-2,,,,FALSE,1,0,-4,-3,-3,-2.14
Accidentally join ISIS,,2,-2,,,,,,,,-2,,,FALSE,-2,0,-4,-6,-3,-2.14
You sell friends twitter account,,2,-2,,2,-2,,,,,,,,FALSE,0,-6,0,-6,-3,-2.14
Spring break! Accidentally sleep with your cousin.,,3,2,-2,-2,2,-2,-2,-2,,,,,FALSE,-2,-6,0,-8,-2.666666667,-1.80
You just bought an iPhone. Apple releases a new model. You can't afford it.,,2,,-2,-3,,,,,,,,,FALSE,-5,0,0,-5,-2.5,-1.64
You get drunk and eat cake. You tweet about it. ,,2,1,,-2,,,,,-3,,1,,FALSE,-1,0,-4,-5,-2.5,-1.64
You get divorced.,,2,,,-4,,,,-2,,,,,FALSE,-4,0,0,-4,-2,-1.14
Go on Facebook and see your friends doing cool stuff. Your life is an embarassment.,,1,0,-2,0,,,,,,,,,FALSE,-2,0,0,-2,-2,-1.14
"Go to college,",,,3,-2,-3,,,,,,,,,FALSE,-2,0,0,-2,-2,-1.14
You walk into a bar. It hurts.,x,1,,-2,,,,,,,,,,FALSE,-2,0,0,-2,-2,-1.14
You try to buy a house. You don't have any money.,,1,,,-2,,,,,,,,,FALSE,-2,0,0,-2,-2,-1.14
You finally watch The Wire.,,3,,,,,,,,,-3,,-1,FALSE,0,0,-6,-6,-2,-1.14
Do ectasy at a party. It wasn't ecstacy.,,2,-2,-2,,,,,,,,,,FALSE,-4,0,0,-4,-2,-1.14
Visit a print shop. They're out of paper.,,1,,-1,-1,,,,,,,,,FALSE,-2,0,0,-2,-2,-1.14
Evade Taxes. Get caught because you tweeted about it.,,1,,,-2,,,,,,,,-1,FALSE,-2,0,0,-2,-2,-1.14
Make fun of North Korea online. Get made fun of back.,,1,-2,,,,,,,,,,,FALSE,-2,0,0,-2,-2,-1.14
Join a pyramid scheme. Convince your friends to join.,,4,-2,,4,,,,,-2,,-3,,FALSE,2,0,-10,-8,-2,-1.14
All tax on beer is abolished,,5,2,-3,-3,,,,,1,-2,-2,-1,FALSE,-4,0,-6,-10,-2,-1.14
Nuclear holocaust,x,5,3,-3,-3,,,,,3,-3,-3,,FALSE,-3,0,-6,-9,-1.8,-0.94
Start breeding kittens for fun and profit.,,5,3,-1,-3,,,,,-2,,-2,,FALSE,-1,0,-8,-9,-1.8,-0.94
"Start a business selling useless hipster shit, like gluten-free jam or something.",,4,-2,-2,-2,,,,,,,,,FALSE,-6,0,0,-6,-1.5,-0.64
Discover Time Tracking.,,-2,,,3,,,,,,,,,FALSE,3,0,0,3,-1.5,-0.64
Become a hipster.,,2,-3,2,-2,,,,,,,,-2,FALSE,-3,0,0,-3,-1.5,-0.64
Your partner dumps you. You get drunk.,,2,,-2,-1,,,,,,,,,FALSE,-3,0,0,-3,-1.5,-0.64
You dump your partner. You get drunk.,,2,,-2,-1,,,,,,,,,FALSE,-3,0,0,-3,-1.5,-0.64
Visit Thailand and post lots of pictures nobody gives a shit about.,,4,2,,-4,,,,,,-2,,,FALSE,-2,0,-4,-6,-1.5,-0.64
Have a pool party.,,2,1,-2,,,,,,1,-2,,-1,FALSE,-1,0,-2,-3,-1.5,-0.64
Get a face tattoo in Vegas,,2,-2,,-1,,,,,,,,,FALSE,-3,0,0,-3,-1.5,-0.64
"Sell a smart car to friend, program it to come back to you every night.",,5,3,-2,4,,,-4,,,,,,FALSE,5,-12,0,-7,-1.4,-0.54
Fly to Vegas,,3,1,-1,-4,,,,,,,,,FALSE,-4,0,0,-4,-1.333333333,-0.47
"Your Macbook died, steal a charger from a friend",,5,,,3,,,-3,,,,,,FALSE,3,-9,0,-6,-1.2,-0.34
"Point laser pointer to army helicopter, be star among friends. ",,1,5,-2,-4,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
You just bought an iPhone. Apple releases a new model. You buy it.,,2,,2,-4,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
You get caught growing weed in your attic.,x,3,5,-4,-4,,,,,,,,,FALSE,-3,0,0,-3,-1,-0.14
Your boss actually notices you exist.,,2,-2,-2,2,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
Starbucks increases prices by $0.1.,x,,-1,2,-2,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
Use student loans to go Whiskey tasting.,,1,1,,-2,2,-2,,-2,,,,,FALSE,-1,0,0,-1,-1,-0.14
Get a Corporate Job. Blog about it.,,,,-3,2,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
Have an existential crisis.,,2,-2,,,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
Attack people on the internet about social issues you don't know much about.,,2,1,,-3,,,,-3,,,,,FALSE,-2,0,0,-2,-1,-0.14
Gift someone tickets to a meditation retreat.,,3,,,-3,,,,-3,,,,,FALSE,-3,0,0,-3,-1,-0.14
Start a revolution to abolish the government,,5,1,-3,-3,,,,,,,,-2,FALSE,-5,0,0,-5,-1,-0.14
You remember Firefly is still cancelled.,,1,,-1,,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
Buy accordion. Realize you are an idiot. Sell accordion.,,2,,,-2,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
You don't know what to do with your life.,x,,,-1,,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
Your dealer finishes an MBA at a local college. Weed prices increase.,x,,,1,-2,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
You got married,,2,-2,2,-2,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
You go to Hawaii to find yourself. You do a lot of weed and stop showering.,,2,-2,3,-3,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
Go to Coachella,,3,1,-2,-2,,,,,,,,,FALSE,-3,0,0,-3,-1,-0.14
Get herpes in Vegas,,2,,-2,,,,,,,,,,FALSE,-2,0,0,-2,-1,-0.14
Run around with scissors,,1,,-1,,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
You get hit by a car and die.,x,,1,-2,,,,,,,,,,FALSE,-1,0,0,-1,-1,-0.14
Volunteer for Hunger Games. Win.,,5,2,-2,2,,,,,,-3,,-3,FALSE,2,0,-6,-4,-0.8,0.06
You throw a birthday party.,,3,3,-3,-2,,,,,,,,,FALSE,-2,0,0,-2,-0.6666666667,0.20
You lost passwords to your social media,,5,-3,2,,,,,,-1,,,,FALSE,-1,0,-2,-3,-0.6,0.26
Buy a smart car,,2,-3,3,-1,,,,,,,,,FALSE,-1,0,0,-1,-0.5,0.36
Refuse to obey a cop,,2,3,-4,,,,,,,,,,FALSE,-1,0,0,-1,-0.5,0.36
